order_id,customer_id,employee_id,order_date,status
501,15,14,2025-12-26,Completed
502,35,2,2025-01-24,Completed
503,200,11,2025-11-15,Cancelled
504,82,15,2025-07-10,Completed
505,117,7,2025-05-20,Completed
506,139,13,2025-03-27,Completed
507,29,14,2025-11-23,Cancelled
508,129,3,2025-07-03,Completed
509,40,8,2025-02-27,Completed
510,21,5,2025-01-07,Returned
511,171,12,2025-12-09,Completed
512,186,2,2025-05-08,Cancelled
513,68,3,2025-10-13,Completed
514,157,9,2025-09-11,Completed
515,81,6,2025-11-05,Completed
516,160,11,2025-05-01,Completed
517,170,8,2025-12-03,Cancelled
518,81,12,2025-02-22,Completed
519,164,9,2025-10-12,Completed
520,165,4,2025-08-22,Completed
521,18,14,2025-11-28,Completed
522,186,10,2025-12-03,Completed
523,35,2,2025-04-24,Completed
524,195,9,2025-12-26,Completed
525,157,8,2025-12-31,Completed
526,33,4,2025-11-20,Completed
527,56,12,2025-08-01,Completed
528,177,2,2025-08-19,Cancelled
529,147,3,2025-01-03,Returned
530,162,15,2025-10-27,Cancelled
531,53,12,2025-03-07,Completed
532,181,10,2025-09-16,Completed
533,183,15,2025-05-08,Completed
534,102,5,2025-03-10,Completed
535,149,5,2025-10-08,Completed
536,162,11,2025-10-27,Completed
537,40,12,2025-04-02,Returned
538,192,6,2025-06-30,Returned
539,170,11,2025-12-12,Returned
540,186,13,2025-10-14,Completed
541,18,11,2025-11-04,Completed
542,77,3,2025-12-20,Completed
543,133,1,2025-08-20,Completed
544,165,14,2025-12-22,Returned
545,148,13,2025-12-23,Completed
546,17,15,2025-08-02,Completed
547,18,1,2025-04-14,Cancelled
548,190,12,2025-07-08,Returned
549,60,13,2025-04-10,Completed
550,24,3,2025-09-21,Completed
551,125,5,2025-03-08,Completed
552,78,1,2025-12-30,Completed
553,35,10,2025-12-20,Completed
554,170,9,2025-12-29,Completed
555,55,9,2025-12-04,Completed
556,155,7,2025-10-29,Completed
557,99,6,2025-12-19,Returned
558,165,14,2025-11-29,Completed
559,24,8,2025-12-22,Completed
560,97,7,2025-02-28,Completed
561,195,1,2025-07-11,Returned
562,131,8,2025-12-23,Completed
563,98,2,2025-12-08,Returned
564,89,4,2025-04-20,Completed
565,62,9,2025-08-11,Completed
566,46,1,2025-06-19,Completed
567,29,3,2025-10-13,Completed
568,69,15,2025-11-19,Cancelled
569,126,6,2025-12-26,Completed
570,193,12,2025-10-27,Completed
571,23,6,2025-02-24,Completed
572,92,10,2025-11-26,Completed
573,200,1,2025-10-01,Completed
574,117,13,2025-10-07,Completed
575,43,5,2025-11-28,Completed
576,4,9,2025-03-14,Completed
577,187,10,2025-10-08,Completed
578,24,4,2025-11-27,Returned
579,199,4,2025-05-10,Completed
580,187,14,2025-12-10,Cancelled
581,23,5,2025-05-09,Completed
582,112,8,2025-07-02,Completed
583,72,2,2025-10-09,Completed
584,197,6,2025-06-06,Completed
585,108,13,2025-08-08,Completed
586,50,13,2025-12-22,Completed
587,43,3,2025-06-19,Cancelled
588,106,13,2025-10-10,Completed
589,110,2,2025-03-13,Returned
590,89,12,2025-10-03,Returned
591,172,10,2025-10-30,Completed
592,162,5,2025-10-04,Cancelled
593,45,6,2025-10-29,Completed
594,155,9,2025-11-16,Returned
595,50,14,2025-11-11,Completed
596,42,8,2025-12-12,Completed
597,140,6,2025-12-02,Completed
598,43,4,2025-10-27,Returned
599,107,7,2025-08-21,Completed
600,35,2,2025-09-24,Completed
601,81,10,2025-03-31,Completed
602,108,10,2025-02-09,Returned
603,83,9,2025-06-26,Cancelled
604,182,1,2025-03-13,Cancelled
605,89,9,2025-04-19,Completed
606,43,10,2025-03-02,Completed
607,99,12,2025-12-26,Cancelled
608,179,3,2025-07-30,Completed
609,61,10,2025-03-10,Returned
610,187,3,2025-11-03,Completed
611,119,10,2025-11-23,Completed
612,200,14,2025-10-11,Completed
613,137,14,2025-04-23,Completed
614,173,14,2025-11-16,Returned
615,136,15,2025-10-30,Completed
616,68,3,2025-10-26,Returned
617,147,11,2025-03-18,Completed
618,33,10,2025-12-08,Returned
619,29,8,2025-11-05,Returned
620,197,7,2025-07-09,Completed
621,125,4,2025-09-04,Completed
622,171,2,2025-05-11,Cancelled
623,27,5,2025-10-06,Completed
624,172,12,2025-01-04,Returned
625,172,7,2025-12-19,Completed
626,33,3,2025-10-27,Completed
627,133,7,2025-11-10,Completed
628,117,13,2025-12-10,Returned
629,109,9,2025-05-10,Completed
630,117,12,2025-12-24,Completed
631,131,13,2025-03-24,Completed
632,117,13,2025-10-09,Completed
633,172,13,2025-10-19,Cancelled
634,127,2,2025-10-29,Completed
635,40,12,2025-07-25,Returned
636,110,1,2025-03-31,Cancelled
637,61,14,2025-09-23,Completed
638,110,9,2025-04-29,Completed
639,107,4,2025-03-22,Completed
640,118,6,2025-07-27,Completed
641,22,15,2025-11-06,Returned
642,104,6,2025-05-22,Completed
643,58,8,2025-10-22,Completed
644,164,9,2025-10-10,Returned
645,52,13,2025-05-12,Returned
646,171,5,2025-07-13,Cancelled
647,101,13,2025-08-24,Completed
648,79,2,2025-04-23,Completed
649,121,6,2025-01-05,Completed
650,98,7,2025-06-25,Completed
651,53,8,2025-04-22,Completed
652,153,8,2025-05-01,Completed
653,62,4,2025-11-01,Completed
654,122,2,2025-12-13,Cancelled
655,157,1,2025-07-10,Completed
656,171,14,2025-10-24,Returned
657,83,13,2025-01-28,Returned
658,139,9,2025-11-14,Completed
659,52,8,2025-12-24,Returned
660,4,1,2025-07-14,Completed
661,33,14,2025-12-10,Completed
662,5,10,2025-04-05,Cancelled
663,123,12,2025-07-06,Completed
664,199,10,2025-12-13,Completed
665,83,13,2025-11-25,Completed
666,198,8,2025-04-01,Completed
667,189,9,2025-06-11,Cancelled
668,109,14,2025-07-23,Completed
669,20,4,2025-09-01,Completed
670,100,5,2025-10-14,Returned
671,78,6,2025-10-16,Completed
672,183,4,2025-11-29,Returned
673,195,6,2025-09-19,Cancelled
674,131,15,2025-12-18,Completed
675,44,14,2025-11-13,Completed
676,170,7,2025-02-06,Completed
677,83,6,2025-05-30,Completed
678,117,5,2025-07-05,Returned
679,121,3,2025-10-03,Completed
680,200,5,2025-12-25,Completed
681,117,2,2025-11-30,Returned
682,117,9,2025-02-12,Completed
683,198,2,2025-07-19,Completed
684,195,8,2025-03-09,Returned
685,10,1,2025-06-16,Cancelled
686,157,15,2025-11-26,Completed
687,157,3,2025-08-22,Completed
688,192,9,2025-06-27,Cancelled
689,28,8,2025-07-31,Completed
690,172,1,2025-03-11,Completed
691,133,1,2025-09-09,Cancelled
692,186,13,2025-10-30,Completed
693,56,7,2025-08-12,Completed
694,68,14,2025-05-15,Completed
695,73,9,2025-11-10,Completed
696,133,13,2025-10-25,Completed
697,195,2,2025-11-13,Cancelled
698,33,8,2025-10-03,Completed
699,133,1,2025-10-14,Completed
700,197,12,2025-10-12,Completed
701,146,6,2025-09-13,Completed
702,12,6,2025-10-19,Completed
703,117,2,2025-04-03,Completed
704,77,14,2025-01-07,Completed
705,76,7,2025-08-15,Completed
706,12,4,2025-02-18,Returned
707,63,8,2025-06-09,Completed
708,40,12,2025-09-24,Completed
709,101,4,2025-01-27,Completed
710,72,11,2025-01-08,Completed
711,173,2,2025-05-05,Completed
712,172,13,2025-12-19,Completed
713,28,4,2025-10-12,Completed
714,188,1,2025-12-22,Completed
715,33,3,2025-06-12,Returned
716,103,13,2025-04-09,Completed
717,106,12,2025-10-06,Cancelled
718,165,5,2025-09-08,Completed
719,158,6,2025-08-28,Completed
720,181,15,2025-03-24,Completed
721,132,5,2025-10-05,Completed
722,192,9,2025-04-05,Completed
723,108,13,2025-06-14,Completed
724,155,14,2025-09-26,Cancelled
725,46,10,2025-11-22,Completed
726,38,11,2025-10-17,Completed
727,61,2,2025-02-20,Completed
728,115,11,2025-11-16,Completed
729,83,10,2025-01-07,Completed
730,26,8,2025-02-01,Completed
731,122,14,2025-12-29,Completed
732,82,9,2025-10-10,Completed
733,146,9,2025-10-30,Returned
734,58,9,2025-10-19,Completed
735,164,7,2025-11-23,Completed
736,125,15,2025-10-24,Returned
737,101,11,2025-12-16,Cancelled
738,95,9,2025-06-16,Completed
739,190,7,2025-06-15,Completed
740,64,7,2025-05-11,Completed
741,131,7,2025-10-05,Completed
742,150,3,2025-06-04,Completed
743,83,4,2025-01-12,Completed
744,148,9,2025-10-20,Completed
745,167,6,2025-11-03,Completed
746,76,4,2025-11-08,Completed
747,168,15,2025-10-10,Completed
748,52,8,2025-12-20,Completed
749,90,1,2025-10-23,Completed
750,29,15,2025-06-28,Completed
751,37,14,2025-12-01,Completed
752,189,7,2025-12-07,Completed
753,187,3,2025-12-24,Completed
754,117,8,2025-10-22,Returned
755,186,5,2025-03-17,Completed
756,5,10,2025-10-08,Completed
757,117,9,2025-12-24,Completed
758,140,9,2025-11-20,Completed
759,152,4,2025-11-04,Completed
760,187,2,2025-11-22,Completed
761,56,6,2025-12-02,Completed
762,51,6,2025-08-15,Completed
763,70,4,2025-03-21,Completed
764,29,4,2025-03-17,Completed
765,52,5,2025-01-12,Completed
766,133,4,2025-12-06,Completed
767,187,12,2025-12-22,Completed
768,200,9,2025-10-22,Completed
769,33,5,2025-12-23,Completed
770,140,11,2025-12-04,Completed
771,6,5,2025-11-29,Completed
772,68,9,2025-02-20,Completed
773,180,9,2025-10-26,Returned
774,165,15,2025-01-21,Completed
775,93,6,2025-03-22,Completed
776,24,6,2025-05-01,Returned
777,29,11,2025-11-19,Completed
778,85,4,2025-11-20,Completed
779,68,9,2025-11-10,Completed
780,170,3,2025-06-09,Completed
781,40,4,2025-10-25,Returned
782,61,14,2025-12-28,Returned
783,126,15,2025-03-16,Completed
784,109,9,2025-03-02,Completed
785,198,12,2025-11-10,Completed
786,92,8,2025-11-23,Completed
787,153,2,2025-10-04,Completed
788,184,4,2025-04-29,Completed
789,139,3,2025-11-06,Cancelled
790,110,3,2025-09-09,Cancelled
791,153,4,2025-10-02,Completed
792,67,12,2025-04-14,Completed
793,197,14,2025-12-19,Completed
794,76,7,2025-01-22,Completed
795,116,10,2025-10-20,Returned
796,14,9,2025-11-28,Completed
797,75,9,2025-01-21,Returned
798,189,1,2025-11-26,Completed
799,87,8,2025-11-07,Completed
800,43,8,2025-08-20,Completed
801,34,3,2025-12-23,Returned
802,164,6,2025-04-02,Cancelled
803,61,15,2025-05-09,Completed
804,48,12,2025-02-16,Completed
805,190,6,2025-12-30,Completed
806,148,10,2025-07-13,Returned
807,51,15,2025-12-04,Completed
808,198,3,2025-01-27,Completed
809,197,5,2025-03-02,Completed
810,1,10,2025-01-07,Cancelled
811,144,9,2025-11-08,Cancelled
812,112,11,2025-07-29,Cancelled
813,110,1,2025-12-10,Completed
814,164,14,2025-01-26,Completed
815,24,1,2025-10-05,Completed
816,98,1,2025-10-23,Completed
817,184,11,2025-11-01,Returned
818,167,12,2025-01-19,Completed
819,97,6,2025-02-04,Completed
820,21,5,2025-03-04,Completed
821,164,9,2025-10-27,Completed
822,38,2,2025-12-19,Completed
823,96,5,2025-11-16,Completed
824,185,10,2025-11-20,Cancelled
825,54,15,2025-12-29,Completed
826,1,2,2025-12-20,Completed
827,63,13,2025-08-01,Completed
828,24,9,2025-04-19,Completed
829,86,5,2025-06-07,Completed
830,97,13,2025-12-27,Completed
831,187,10,2025-03-31,Completed
832,136,15,2025-08-31,Completed
833,140,3,2025-10-02,Completed
834,121,15,2025-09-24,Completed
835,95,9,2025-04-17,Completed
836,105,2,2025-05-24,Completed
837,68,11,2025-03-26,Completed
838,52,14,2025-06-07,Completed
839,83,7,2025-10-31,Completed
840,92,4,2025-03-31,Completed
841,14,13,2025-10-12,Cancelled
842,140,15,2025-04-08,Completed
843,152,5,2025-03-15,Completed
844,150,11,2025-04-16,Completed
845,151,2,2025-10-06,Completed
846,40,2,2025-12-04,Completed
847,101,11,2025-06-14,Completed
848,140,9,2025-08-14,Completed
849,157,5,2025-12-19,Returned
850,62,9,2025-06-13,Completed
851,195,10,2025-10-10,Completed
852,101,9,2025-03-08,Completed
853,17,2,2025-02-14,Completed
854,180,15,2025-12-20,Cancelled
855,94,6,2025-12-10,Returned
856,167,10,2025-12-29,Cancelled
857,101,11,2025-08-27,Cancelled
858,83,3,2025-11-12,Completed
859,116,3,2025-12-07,Completed
860,98,8,2025-02-03,Cancelled
861,5,8,2025-05-25,Completed
862,39,9,2025-12-31,Completed
863,89,13,2025-08-25,Completed
864,73,10,2025-10-21,Cancelled
865,102,4,2025-10-30,Completed
866,127,10,2025-10-06,Completed
867,89,12,2025-10-21,Cancelled
868,110,8,2025-02-19,Cancelled
869,117,2,2025-12-17,Completed
870,29,2,2025-10-18,Completed
871,200,3,2025-05-30,Completed
872,131,4,2025-11-10,Completed
873,92,15,2025-08-11,Completed
874,173,1,2025-09-19,Completed
875,89,1,2025-10-09,Completed
876,109,14,2025-02-26,Completed
877,72,7,2025-07-21,Completed
878,119,7,2025-04-19,Completed
879,56,9,2025-07-04,Completed
880,61,3,2025-12-22,Completed
881,81,11,2025-03-11,Completed
882,164,14,2025-12-23,Completed
883,133,9,2025-08-19,Completed
884,55,7,2025-10-23,Cancelled
885,72,12,2025-07-30,Returned
886,12,1,2025-12-27,Completed
887,5,12,2025-12-07,Completed
888,26,9,2025-02-15,Completed
889,200,11,2025-12-21,Returned
890,94,10,2025-11-13,Returned
891,137,8,2025-08-29,Completed
892,89,5,2025-12-28,Completed
893,167,5,2025-11-30,Completed
894,199,5,2025-11-16,Completed
895,98,3,2025-05-23,Completed
896,140,5,2025-01-08,Completed
897,179,12,2025-11-27,Completed
898,79,13,2025-09-06,Completed
899,12,6,2025-03-16,Completed
900,121,13,2025-12-05,Cancelled
901,50,4,2025-06-26,Completed
902,35,1,2025-11-21,Cancelled
903,133,4,2025-12-28,Completed
904,44,9,2025-01-07,Completed
905,131,7,2025-09-29,Completed
906,133,11,2025-08-10,Completed
907,140,13,2025-12-23,Completed
908,73,12,2025-04-10,Returned
909,199,6,2025-12-11,Completed
910,5,7,2025-10-14,Cancelled
911,86,5,2025-10-04,Completed
912,110,11,2025-04-22,Completed
913,37,2,2025-03-08,Completed
914,195,10,2025-04-05,Completed
915,77,5,2025-02-08,Cancelled
916,84,13,2025-12-08,Completed
917,89,5,2025-07-15,Completed
918,29,5,2025-05-16,Completed
919,142,15,2025-11-20,Completed
920,33,3,2025-08-09,Completed
921,33,15,2025-05-13,Completed
922,89,10,2025-08-17,Completed
923,45,11,2025-01-20,Completed
924,136,15,2025-01-02,Returned
925,142,8,2025-02-05,Returned
926,68,12,2025-09-04,Completed
927,106,6,2025-07-25,Completed
928,195,2,2025-06-24,Completed
929,88,11,2025-12-10,Completed
930,200,4,2025-11-19,Completed
931,106,8,2025-12-20,Cancelled
932,42,1,2025-12-15,Completed
933,21,13,2025-06-07,Cancelled
934,132,1,2025-10-08,Completed
935,15,7,2025-12-23,Returned
936,155,3,2025-04-30,Completed
937,198,8,2025-08-30,Completed
938,61,1,2025-10-07,Completed
939,30,8,2025-10-30,Completed
940,33,2,2025-11-12,Completed
941,153,7,2025-12-14,Completed
942,187,9,2025-10-28,Completed
943,100,2,2025-10-19,Completed
944,43,9,2025-11-01,Completed
945,33,7,2025-01-09,Cancelled
946,172,3,2025-12-28,Completed
947,138,12,2025-10-19,Completed
948,121,4,2025-11-09,Completed
949,144,10,2025-11-18,Completed
950,172,9,2025-10-16,Returned
951,186,6,2025-10-04,Returned
952,146,5,2025-10-15,Completed
953,138,8,2025-12-25,Completed
954,43,5,2025-11-02,Completed
955,133,1,2025-10-07,Returned
956,108,8,2025-02-06,Completed
957,179,10,2025-04-12,Completed
958,52,6,2025-10-31,Completed
959,111,15,2025-11-30,Cancelled
960,186,3,2025-12-18,Cancelled
961,43,3,2025-04-10,Completed
962,61,6,2025-12-28,Completed
963,52,14,2025-08-03,Completed
964,67,15,2025-10-21,Completed
965,162,14,2025-11-22,Returned
966,66,10,2025-08-25,Completed
967,186,12,2025-05-07,Completed
968,67,15,2025-03-18,Completed
969,16,1,2025-09-16,Completed
970,116,8,2025-12-23,Completed
971,73,2,2025-01-07,Completed
972,40,6,2025-12-22,Completed
973,101,3,2025-10-20,Completed
974,135,13,2025-12-30,Completed
975,43,11,2025-11-21,Completed
976,23,7,2025-06-20,Returned
977,186,13,2025-12-18,Returned
978,63,13,2025-11-14,Completed
979,19,9,2025-12-12,Completed
980,34,7,2025-11-13,Completed
981,52,11,2025-02-04,Returned
982,62,3,2025-05-03,Returned
983,5,12,2025-10-25,Completed
984,68,6,2025-05-17,Returned
985,84,1,2025-11-14,Cancelled
986,152,14,2025-12-30,Returned
987,154,15,2025-12-19,Completed
988,21,4,2025-08-23,Completed
989,199,5,2025-02-09,Completed
990,52,12,2025-10-20,Completed
991,188,1,2025-12-27,Returned
992,138,6,2025-11-27,Completed
993,89,1,2025-04-29,Returned
994,121,10,2025-11-27,Completed
995,153,14,2025-08-23,Completed
996,93,3,2025-04-27,Cancelled
997,87,13,2025-03-17,Completed
998,157,10,2025-12-31,Returned
999,199,14,2025-12-08,Completed
1000,52,1,2025-10-22,Completed
